CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
m 12214	 l 11 	 k 1673 	 txdataF: -256 -256
dmrs_idx 131	 l 11 	 k 1674 	 k_prime 1 	 n 65 	 txdataF: 256 -256
m 12215	 l 11 	 k 1675 	 txdataF: 256 -256
dmrs_idx 132	 l 11 	 k 1676 	 k_prime 0 	 n 66 	 txdataF: -256 -256
m 12216	 l 11 	 k 1677 	 txdataF: 256 -256
dmrs_idx 133	 l 11 	 k 1678 	 k_prime 1 	 n 66 	 txdataF: -256 256
m 12217	 l 11 	 k 1679 	 txdataF: 256 256
dmrs_idx 134	 l 11 	 k 1680 	 k_prime 0 	 n 67 	 txdataF: 256 256
m 12218	 l 11 	 k 1681 	 txdataF: 256 -256
dmrs_idx 135	 l 11 	 k 1682 	 k_prime 1 	 n 67 	 txdataF: 256 -256
m 12219	 l 11 	 k 1683 	 txdataF: -256 256
dmrs_idx 136	 l 11 	 k 1684 	 k_prime 0 	 n 68 	 txdataF: 256 -256
m 12220	 l 11 	 k 1685 	 txdataF: -256 -256
dmrs_idx 137	 l 11 	 k 1686 	 k_prime 1 	 n 68 	 txdataF: -256 -256
m 12221	 l 11 	 k 1687 	 txdataF: -256 256
dmrs_idx 138	 l 11 	 k 1688 	 k_prime 0 	 n 69 	 txdataF: 256 -256
m 12222	 l 11 	 k 1689 	 txdataF: 256 -256
dmrs_idx 139	 l 11 	 k 1690 	 k_prime 1 	 n 69 	 txdataF: -256 -256
m 12223	 l 11 	 k 1691 	 txdataF: -256 256
dmrs_idx 140	 l 11 	 k 1692 	 k_prime 0 	 n 70 	 txdataF: 256 256
m 12224	 l 11 	 k 1693 	 txdataF: 256 256
dmrs_idx 141	 l 11 	 k 1694 	 k_prime 1 	 n 70 	 txdataF: 256 -256
m 12225	 l 11 	 k 1695 	 txdataF: -256 -256
dmrs_idx 142	 l 11 	 k 1696 	 k_prime 0 	 n 71 	 txdataF: 256 -256
m 12226	 l 11 	 k 1697 	 txdataF: -256 -256
dmrs_idx 143	 l 11 	 k 1698 	 k_prime 1 	 n 71 	 txdataF: -256 -256
m 12227	 l 11 	 k 1699 	 txdataF: -256 256
dmrs_idx 144	 l 11 	 k 1700 	 k_prime 0 	 n 72 	 txdataF: -256 -256
m 12228	 l 11 	 k 1701 	 txdataF: 256 256
dmrs_idx 145	 l 11 	 k 1702 	 k_prime 1 	 n 72 	 txdataF: 256 -256
m 12229	 l 11 	 k 1703 	 txdataF: 256 256
dmrs_idx 146	 l 11 	 k 1704 	 k_prime 0 	 n 73 	 txdataF: -256 -256
m 12230	 l 11 	 k 1705 	 txdataF: 256 -256
dmrs_idx 147	 l 11 	 k 1706 	 k_prime 1 	 n 73 	 txdataF: -256 -256
m 12231	 l 11 	 k 1707 	 txdataF: 256 -256
dmrs_idx 148	 l 11 	 k 1708 	 k_prime 0 	 n 74 	 txdataF: 256 -256
m 12232	 l 11 	 k 1709 	 txdataF: -256 256
dmrs_idx 149	 l 11 	 k 1710 	 k_prime 1 	 n 74 	 txdataF: -256 -256
m 12233	 l 11 	 k 1711 	 txdataF: 256 -256
dmrs_idx 150	 l 11 	 k 1712 	 k_prime 0 	 n 75 	 txdataF: -256 -256
m 12234	 l 11 	 k 1713 	 txdataF: -256 -256
dmrs_idx 151	 l 11 	 k 1714 	 k_prime 1 	 n 75 	 txdataF: 256 -256
m 12235	 l 11 	 k 1715 	 txdataF: -256 256
dmrs_idx 152	 l 11 	 k 1716 	 k_prime 0 	 n 76 	 txdataF: -256 -256
m 12236	 l 11 	 k 1717 	 txdataF: -256 -256
dmrs_idx 153	 l 11 	 k 1718 	 k_prime 1 	 n 76 	 txdataF: 256 -256
m 12237	 l 11 	 k 1719 	 txdataF: -256 -256
dmrs_idx 154	 l 11 	 k 1720 	 k_prime 0 	 n 77 	 txdataF: 256 -256
m 12238	 l 11 	 k 1721 	 txdataF: 256 256
dmrs_idx 155	 l 11 	 k 1722 	 k_prime 1 	 n 77 	 txdataF: 256 -256
m 12239	 l 11 	 k 1723 	 txdataF: 256 -256
dmrs_idx 156	 l 11 	 k 1724 	 k_prime 0 	 n 78 	 txdataF: -256 -256
m 12240	 l 11 	 k 1725 	 txdataF: -256 256
dmrs_idx 157	 l 11 	 k 1726 	 k_prime 1 	 n 78 	 txdataF: -256 256
m 12241	 l 11 	 k 1727 	 txdataF: 256 256
dmrs_idx 158	 l 11 	 k 1728 	 k_prime 0 	 n 79 	 txdataF: 256 256
m 12242	 l 11 	 k 1729 	 txdataF: -256 256
dmrs_idx 159	 l 11 	 k 1730 	 k_prime 1 	 n 79 	 txdataF: 256 -256
m 12243	 l 11 	 k 1731 	 txdataF: 256 256
dmrs_idx 160	 l 11 	 k 1732 	 k_prime 0 	 n 80 	 txdataF: -256 -256
m 12244	 l 11 	 k 1733 	 txdataF: -256 -256
dmrs_idx 161	 l 11 	 k 1734 	 k_prime 1 	 n 80 	 txdataF: -256 256
m 12245	 l 11 	 k 1735 	 txdataF: 256 256
dmrs_idx 162	 l 11 	 k 1736 	 k_prime 0 	 n 81 	 txdataF: -256 256
m 12246	 l 11 	 k 1737 	 txdataF: -256 -256
dmrs_idx 163	 l 11 	 k 1738 	 k_prime 1 	 n 81 	 txdataF: 256 -256
m 12247	 l 11 	 k 1739 	 txdataF: -256 -256
dmrs_idx 164	 l 11 	 k 1740 	 k_prime 0 	 n 82 	 txdataF: 256 256
m 12248	 l 11 	 k 1741 	 txdataF: -256 256
dmrs_idx 165	 l 11 	 k 1742 	 k_prime 1 	 n 82 	 txdataF: 256 -256
m 12249	 l 11 	 k 1743 	 txdataF: -256 -256
dmrs_idx 166	 l 11 	 k 1744 	 k_prime 0 	 n 83 	 txdataF: 256 256
m 12250	 l 11 	 k 1745 	 txdataF: -256 -256
dmrs_idx 167	 l 11 	 k 1746 	 k_prime 1 	 n 83 	 txdataF: 256 -256
m 12251	 l 11 	 k 1747 	 txdataF: 256 256
dmrs_idx 168	 l 11 	 k 1748 	 k_prime 0 	 n 84 	 txdataF: -256 256
m 12252	 l 11 	 k 1749 	 txdataF: -256 256
dmrs_idx 169	 l 11 	 k 1750 	 k_prime 1 	 n 84 	 txdataF: -256 -256
m 12253	 l 11 	 k 1751 	 txdataF: -256 256
dmrs_idx 170	 l 11 	 k 1752 	 k_prime 0 	 n 85 	 txdataF: 256 -256
m 12254	 l 11 	 k 1753 	 txdataF: -256 -256
dmrs_idx 171	 l 11 	 k 1754 	 k_prime 1 	 n 85 	 txdataF: 256 256
m 12255	 l 11 	 k 1755 	 txdataF: -256 -256
dmrs_idx 172	 l 11 	 k 1756 	 k_prime 0 	 n 86 	 txdataF: -256 -256
m 12256	 l 11 	 k 1757 	 txdataF: -256 -256
dmrs_idx 173	 l 11 	 k 1758 	 k_prime 1 	 n 86 	 txdataF: 256 -256
m 12257	 l 11 	 k 1759 	 txdataF: -256 -256
dmrs_idx 174	 l 11 	 k 1760 	 k_prime 0 	 n 87 	 txdataF: 256 256
m 12258	 l 11 	 k 1761 	 txdataF: -256 -256
dmrs_idx 175	 l 11 	 k 1762 	 k_prime 1 	 n 87 	 txdataF: -256 -256
m 12259	 l 11 	 k 1763 	 txdataF: 256 -256
dmrs_idx 176	 l 11 	 k 1764 	 k_prime 0 	 n 88 	 txdataF: -256 256
m 12260	 l 11 	 k 1765 	 txdataF: -256 256
dmrs_idx 177	 l 11 	 k 1766 	 k_prime 1 	 n 88 	 txdataF: 256 256
m 12261	 l 11 	 k 1767 	 txdataF: -256 256
dmrs_idx 178	 l 11 	 k 1768 	 k_prime 0 	 n 89 	 txdataF: 256 256
m 12262	 l 11 	 k 1769 	 txdataF: 256 -256
dmrs_idx 179	 l 11 	 k 1770 	 k_prime 1 	 n 89 	 txdataF: 256 -256
m 12263	 l 11 	 k 1771 	 txdataF: -256 256
dmrs_idx 180	 l 11 	 k 1772 	 k_prime 0 	 n 90 	 txdataF: 256 -256
m 12264	 l 11 	 k 1773 	 txdataF: -256 -256
dmrs_idx 181	 l 11 	 k 1774 	 k_prime 1 	 n 90 	 txdataF: 256 256
m 12265	 l 11 	 k 1775 	 txdataF: -256 -256
dmrs_idx 182	 l 11 	 k 1776 	 k_prime 0 	 n 91 	 txdataF: 256 -256
m 12266	 l 11 	 k 1777 	 txdataF: -256 256
dmrs_idx 183	 l 11 	 k 1778 	 k_prime 1 	 n 91 	 txdataF: 256 -256
m 12267	 l 11 	 k 1779 	 txdataF: 256 256
dmrs_idx 184	 l 11 	 k 1780 	 k_prime 0 	 n 92 	 txdataF: -256 256
m 12268	 l 11 	 k 1781 	 txdataF: -256 256
dmrs_idx 185	 l 11 	 k 1782 	 k_prime 1 	 n 92 	 txdataF: -256 -256
m 12269	 l 11 	 k 1783 	 txdataF: 256 256
dmrs_idx 186	 l 11 	 k 1784 	 k_prime 0 	 n 93 	 txdataF: -256 256
m 12270	 l 11 	 k 1785 	 txdataF: 256 256
dmrs_idx 187	 l 11 	 k 1786 	 k_prime 1 	 n 93 	 txdataF: -256 256
m 12271	 l 11 	 k 1787 	 txdataF: 256 256
dmrs_idx 188	 l 11 	 k 1788 	 k_prime 0 	 n 94 	 txdataF: 256 256
m 12272	 l 11 	 k 1789 	 txdataF: 256 -256
dmrs_idx 189	 l 11 	 k 1790 	 k_prime 1 	 n 94 	 txdataF: -256 256
m 12273	 l 11 	 k 1791 	 txdataF: -256 256
dmrs_idx 190	 l 11 	 k 1792 	 k_prime 0 	 n 95 	 txdataF: 256 256
m 12274	 l 11 	 k 1793 	 txdataF: -256 -256
dmrs_idx 191	 l 11 	 k 1794 	 k_prime 1 	 n 95 	 txdataF: -256 -256
m 12275	 l 11 	 k 1795 	 txdataF: 256 -256
dmrs_idx 192	 l 11 	 k 1796 	 k_prime 0 	 n 96 	 txdataF: -256 256
m 12276	 l 11 	 k 1797 	 txdataF: 256 256
dmrs_idx 193	 l 11 	 k 1798 	 k_prime 1 	 n 96 	 txdataF: -256 256
m 12277	 l 11 	 k 1799 	 txdataF: -256 -256
dmrs_idx 194	 l 11 	 k 1800 	 k_prime 0 	 n 97 	 txdataF: -256 -256
m 12278	 l 11 	 k 1801 	 txdataF: 256 256
dmrs_idx 195	 l 11 	 k 1802 	 k_prime 1 	 n 97 	 txdataF: -256 -256
m 12279	 l 11 	 k 1803 	 txdataF: 256 -256
dmrs_idx 196	 l 11 	 k 1804 	 k_prime 0 	 n 98 	 txdataF: -256 -256
m 12280	 l 11 	 k 1805 	 txdataF: -256 -256
dmrs_idx 197	 l 11 	 k 1806 	 k_prime 1 	 n 98 	 txdataF: -256 256
m 12281	 l 11 	 k 1807 	 txdataF: 256 -256
dmrs_idx 198	 l 11 	 k 1808 	 k_prime 0 	 n 99 	 txdataF: -256 256
m 12282	 l 11 	 k 1809 	 txdataF: -256 256
dmrs_idx 199	 l 11 	 k 1810 	 k_prime 1 	 n 99 	 txdataF: 256 256
m 12283	 l 11 	 k 1811 	 txdataF: 256 -256
dmrs_idx 200	 l 11 	 k 1812 	 k_prime 0 	 n 100 	 txdataF: -256 256
m 12284	 l 11 	 k 1813 	 txdataF: -256 -256
dmrs_idx 201	 l 11 	 k 1814 	 k_prime 1 	 n 100 	 txdataF: 256 256
m 12285	 l 11 	 k 1815 	 txdataF: 256 256
dmrs_idx 202	 l 11 	 k 1816 	 k_prime 0 	 n 101 	 txdataF: -256 -256
m 12286	 l 11 	 k 1817 	 txdataF: -256 -256
dmrs_idx 203	 l 11 	 k 1818 	 k_prime 1 	 n 101 	 txdataF: -256 -256
m 12287	 l 11 	 k 1819 	 txdataF: 256 -256
dmrs_idx 204	 l 11 	 k 1820 	 k_prime 0 	 n 102 	 txdataF: -256 -256
m 12288	 l 11 	 k 1821 	 txdataF: 256 -256
dmrs_idx 205	 l 11 	 k 1822 	 k_prime 1 	 n 102 	 txdataF: 256 -256
m 12289	 l 11 	 k 1823 	 txdataF: 256 -256
dmrs_idx 206	 l 11 	 k 1824 	 k_prime 0 	 n 103 	 txdataF: -256 256
m 12290	 l 11 	 k 1825 	 txdataF: 256 -256
dmrs_idx 207	 l 11 	 k 1826 	 k_prime 1 	 n 103 	 txdataF: 256 256
m 12291	 l 11 	 k 1827 	 txdataF: 256 -256
dmrs_idx 208	 l 11 	 k 1828 	 k_prime 0 	 n 104 	 txdataF: 256 -256
m 12292	 l 11 	 k 1829 	 txdataF: -256 256
dmrs_idx 209	 l 11 	 k 1830 	 k_prime 1 	 n 104 	 txdataF: -256 256
m 12293	 l 11 	 k 1831 	 txdataF: 256 -256
dmrs_idx 210	 l 11 	 k 1832 	 k_prime 0 	 n 105 	 txdataF: -256 -256
m 12294	 l 11 	 k 1833 	 txdataF: 256 -256
dmrs_idx 211	 l 11 	 k 1834 	 k_prime 1 	 n 105 	 txdataF: 256 -256
m 12295	 l 11 	 k 1835 	 txdataF: 256 -256
dmrs_idx 212	 l 11 	 k 1836 	 k_prime 0 	 n 106 	 txdataF: -256 256
m 12296	 l 11 	 k 1837 	 txdataF: -256 -256
dmrs_idx 213	 l 11 	 k 1838 	 k_prime 1 	 n 106 	 txdataF: 256 256
m 12297	 l 11 	 k 1839 	 txdataF: 256 -256
dmrs_idx 214	 l 11 	 k 1840 	 k_prime 0 	 n 107 	 txdataF: -256 -256
m 12298	 l 11 	 k 1841 	 txdataF: -256 256
dmrs_idx 215	 l 11 	 k 1842 	 k_prime 1 	 n 107 	 txdataF: -256 -256
m 12299	 l 11 	 k 1843 	 txdataF: 256 256
dmrs_idx 216	 l 11 	 k 1844 	 k_prime 0 	 n 108 	 txdataF: 256 -256
m 12300	 l 11 	 k 1845 	 txdataF: 256 -256
dmrs_idx 217	 l 11 	 k 1846 	 k_prime 1 	 n 108 	 txdataF: -256 256
m 12301	 l 11 	 k 1847 	 txdataF: 256 256
dmrs_idx 218	 l 11 	 k 1848 	 k_prime 0 	 n 109 	 txdataF: 256 256
m 12302	 l 11 	 k 1849 	 txdataF: -256 -256
dmrs_idx 219	 l 11 	 k 1850 	 k_prime 1 	 n 109 	 txdataF: 256 256
m 12303	 l 11 	 k 1851 	 txdataF: 256 -256
dmrs_idx 220	 l 11 	 k 1852 	 k_prime 0 	 n 110 	 txdataF: -256 256
m 12304	 l 11 	 k 1853 	 txdataF: -256 256
dmrs_idx 221	 l 11 	 k 1854 	 k_prime 1 	 n 110 	 txdataF: 256 -256
m 12305	 l 11 	 k 1855 	 txdataF: 256 -256
dmrs_idx 222	 l 11 	 k 1856 	 k_prime 0 	 n 111 	 txdataF: -256 256
m 12306	 l 11 	 k 1857 	 txdataF: -256 -256
dmrs_idx 223	 l 11 	 k 1858 	 k_prime 1 	 n 111 	 txdataF: 256 256
m 12307	 l 11 	 k 1859 	 txdataF: 256 -256
dmrs_idx 224	 l 11 	 k 1860 	 k_prime 0 	 n 112 	 txdataF: 256 256
m 12308	 l 11 	 k 1861 	 txdataF: 256 -256
dmrs_idx 225	 l 11 	 k 1862 	 k_prime 1 	 n 112 	 txdataF: 256 256
m 12309	 l 11 	 k 1863 	 txdataF: 256 256
dmrs_idx 226	 l 11 	 k 1864 	 k_prime 0 	 n 113 	 txdataF: 256 256
m 12310	 l 11 	 k 1865 	 txdataF: -256 -256
dmrs_idx 227	 l 11 	 k 1866 	 k_prime 1 	 n 113 	 txdataF: -256 256
m 12311	 l 11 	 k 1867 	 txdataF: 256 256
dmrs_idx 228	 l 11 	 k 1868 	 k_prime 0 	 n 114 	 txdataF: -256 -256
m 12312	 l 11 	 k 1869 	 txdataF: 256 -256
dmrs_idx 229	 l 11 	 k 1870 	 k_prime 1 	 n 114 	 txdataF: 256 256
m 12313	 l 11 	 k 1871 	 txdataF: -256 256
dmrs_idx 230	 l 11 	 k 1872 	 k_prime 0 	 n 115 	 txdataF: 256 256
m 12314	 l 11 	 k 1873 	 txdataF: -256 256
dmrs_idx 231	 l 11 	 k 1874 	 k_prime 1 	 n 115 	 txdataF: -256 -256
m 12315	 l 11 	 k 1875 	 txdataF: -256 256
dmrs_idx 232	 l 11 	 k 1876 	 k_prime 0 	 n 116 	 txdataF: -256 -256
m 12316	 l 11 	 k 1877 	 txdataF: -256 256
dmrs_idx 233	 l 11 	 k 1878 	 k_prime 1 	 n 116 	 txdataF: -256 -256
m 12317	 l 11 	 k 1879 	 txdataF: 256 -256
dmrs_idx 234	 l 11 	 k 1880 	 k_prime 0 	 n 117 	 txdataF: -256 256
m 12318	 l 11 	 k 1881 	 txdataF: -256 -256
dmrs_idx 235	 l 11 	 k 1882 	 k_prime 1 	 n 117 	 txdataF: 256 256
m 12319	 l 11 	 k 1883 	 txdataF: 256 256
dmrs_idx 236	 l 11 	 k 1884 	 k_prime 0 	 n 118 	 txdataF: -256 -256
m 12320	 l 11 	 k 1885 	 txdataF: -256 -256
dmrs_idx 237	 l 11 	 k 1886 	 k_prime 1 	 n 118 	 txdataF: 256 256
m 12321	 l 11 	 k 1887 	 txdataF: -256 256
dmrs_idx 238	 l 11 	 k 1888 	 k_prime 0 	 n 119 	 txdataF: 256 -256
m 12322	 l 11 	 k 1889 	 txdataF: 256 -256
dmrs_idx 239	 l 11 	 k 1890 	 k_prime 1 	 n 119 	 txdataF: 256 256
m 12323	 l 11 	 k 1891 	 txdataF: 256 -256
dmrs_idx 240	 l 11 	 k 1892 	 k_prime 0 	 n 120 	 txdataF: 256 256
m 12324	 l 11 	 k 1893 	 txdataF: 256 256
dmrs_idx 241	 l 11 	 k 1894 	 k_prime 1 	 n 120 	 txdataF: -256 -256
m 12325	 l 11 	 k 1895 	 txdataF: -256 -256
dmrs_idx 242	 l 11 	 k 1896 	 k_prime 0 	 n 121 	 txdataF: 256 -256
m 12326	 l 11 	 k 1897 	 txdataF: 256 256
dmrs_idx 243	 l 11 	 k 1898 	 k_prime 1 	 n 121 	 txdataF: 256 256
m 12327	 l 11 	 k 1899 	 txdataF: 256 256
dmrs_idx 244	 l 11 	 k 1900 	 k_prime 0 	 n 122 	 txdataF: -256 256
m 12328	 l 11 	 k 1901 	 txdataF: 256 256
dmrs_idx 245	 l 11 	 k 1902 	 k_prime 1 	 n 122 	 txdataF: -256 256
m 12329	 l 11 	 k 1903 	 txdataF: -256 256
dmrs_idx 246	 l 11 	 k 1904 	 k_prime 0 	 n 123 	 txdataF: -256 256
m 12330	 l 11 	 k 1905 	 txdataF: -256 256
dmrs_idx 247	 l 11 	 k 1906 	 k_prime 1 	 n 123 	 txdataF: 256 256
m 12331	 l 11 	 k 1907 	 txdataF: 256 -256
dmrs_idx 248	 l 11 	 k 1908 	 k_prime 0 	 n 124 	 txdataF: 256 -256
m 12332	 l 11 	 k 1909 	 txdataF: 256 256
dmrs_idx 249	 l 11 	 k 1910 	 k_prime 1 	 n 124 	 txdataF: 256 -256
m 12333	 l 11 	 k 1911 	 txdataF: 256 -256
dmrs_idx 250	 l 11 	 k 1912 	 k_prime 0 	 n 125 	 txdataF: -256 256
m 12334	 l 11 	 k 1913 	 txdataF: -256 -256
dmrs_idx 251	 l 11 	 k 1914 	 k_prime 1 	 n 125 	 txdataF: 256 256
m 12335	 l 11 	 k 1915 	 txdataF: -256 -256
dmrs_idx 252	 l 11 	 k 1916 	 k_prime 0 	 n 126 	 txdataF: 256 256
m 12336	 l 11 	 k 1917 	 txdataF: -256 256
dmrs_idx 253	 l 11 	 k 1918 	 k_prime 1 	 n 126 	 txdataF: 256 -256
m 12337	 l 11 	 k 1919 	 txdataF: 256 -256
dmrs_idx 254	 l 11 	 k 1920 	 k_prime 0 	 n 127 	 txdataF: 256 256
m 12338	 l 11 	 k 1921 	 txdataF: 256 256
dmrs_idx 255	 l 11 	 k 1922 	 k_prime 1 	 n 127 	 txdataF: -256 256
m 12339	 l 11 	 k 1923 	 txdataF: -256 -256
dmrs_idx 256	 l 11 	 k 1924 	 k_prime 0 	 n 128 	 txdataF: 256 -256
m 12340	 l 11 	 k 1925 	 txdataF: 256 256
dmrs_idx 257	 l 11 	 k 1926 	 k_prime 1 	 n 128 	 txdataF: 256 -256
m 12341	 l 11 	 k 1927 	 txdataF: 256 -256
dmrs_idx 258	 l 11 	 k 1928 	 k_prime 0 	 n 129 	 txdataF: 256 -256
m 12342	 l 11 	 k 1929 	 txdataF: -256 256
dmrs_idx 259	 l 11 	 k 1930 	 k_prime 1 	 n 129 	 txdataF: 256 256
m 12343	 l 11 	 k 1931 	 txdataF: -256 256
dmrs_idx 260	 l 11 	 k 1932 	 k_prime 0 	 n 130 	 txdataF: 256 256
m 12344	 l 11 	 k 1933 	 txdataF: 256 256
dmrs_idx 261	 l 11 	 k 1934 	 k_prime 1 	 n 130 	 txdataF: -256 -256
m 12345	 l 11 	 k 1935 	 txdataF: 256 256
dmrs_idx 262	 l 11 	 k 1936 	 k_prime 0 	 n 131 	 txdataF: 256 -256
m 12346	 l 11 	 k 1937 	 txdataF: -256 256
dmrs_idx 263	 l 11 	 k 1938 	 k_prime 1 	 n 131 	 txdataF: -256 256
m 12347	 l 11 	 k 1939 	 txdataF: -256 -256
dmrs_idx 264	 l 11 	 k 1940 	 k_prime 0 	 n 132 	 txdataF: -256 256
m 12348	 l 11 	 k 1941 	 txdataF: 256 -256
dmrs_idx 265	 l 11 	 k 1942 	 k_prime 1 	 n 132 	 txdataF: 256 -256
m 12349	 l 11 	 k 1943 	 txdataF: 256 256
dmrs_idx 266	 l 11 	 k 1944 	 k_prime 0 	 n 133 	 txdataF: -256 -256
m 12350	 l 11 	 k 1945 	 txdataF: 256 -256
dmrs_idx 267	 l 11 	 k 1946 	 k_prime 1 	 n 133 	 txdataF: -256 256
m 12351	 l 11 	 k 1947 	 txdataF: 256 -256
dmrs_idx 268	 l 11 	 k 1948 	 k_prime 0 	 n 134 	 txdataF: -256 256
m 12352	 l 11 	 k 1949 	 txdataF: 256 256
dmrs_idx 269	 l 11 	 k 1950 	 k_prime 1 	 n 134 	 txdataF: 256 256
m 12353	 l 11 	 k 1951 	 txdataF: 256 256
dmrs_idx 270	 l 11 	 k 1952 	 k_prime 0 	 n 135 	 txdataF: -256 256
m 12354	 l 11 	 k 1953 	 txdataF: -256 256
dmrs_idx 271	 l 11 	 k 1954 	 k_prime 1 	 n 135 	 txdataF: -256 256
m 12355	 l 11 	 k 1955 	 txdataF: 256 256
dmrs_idx 272	 l 11 	 k 1956 	 k_prime 0 	 n 136 	 txdataF: 256 256
m 12356	 l 11 	 k 1957 	 txdataF: -256 256
dmrs_idx 273	 l 11 	 k 1958 	 k_prime 1 	 n 136 	 txdataF: 256 -256
m 12357	 l 11 	 k 1959 	 txdataF: 256 256
dmrs_idx 274	 l 11 	 k 1960 	 k_prime 0 	 n 137 	 txdataF: -256 256
m 12358	 l 11 	 k 1961 	 txdataF: 256 -256
dmrs_idx 275	 l 11 	 k 1962 	 k_prime 1 	 n 137 	 txdataF: -256 256
m 12359	 l 11 	 k 1963 	 txdataF: 256 -256
dmrs_idx 276	 l 11 	 k 1964 	 k_prime 0 	 n 138 	 txdataF: 256 -256
m 12360	 l 11 	 k 1965 	 txdataF: -256 256
dmrs_idx 277	 l 11 	 k 1966 	 k_prime 1 	 n 138 	 txdataF: -256 256
m 12361	 l 11 	 k 1967 	 txdataF: -256 -256
dmrs_idx 278	 l 11 	 k 1968 	 k_prime 0 	 n 139 	 txdataF: -256 256
m 12362	 l 11 	 k 1969 	 txdataF: -256 256
dmrs_idx 279	 l 11 	 k 1970 	 k_prime 1 	 n 139 	 txdataF: -256 256
m 12363	 l 11 	 k 1971 	 txdataF: 256 -256
dmrs_idx 280	 l 11 	 k 1972 	 k_prime 0 	 n 140 	 txdataF: -256 256
m 12364	 l 11 	 k 1973 	 txdataF: 256 -256
dmrs_idx 281	 l 11 	 k 1974 	 k_prime 1 	 n 140 	 txdataF: -256 -256
m 12365	 l 11 	 k 1975 	 txdataF: 256 256
dmrs_idx 282	 l 11 	 k 1976 	 k_prime 0 	 n 141 	 txdataF: 256 256
m 12366	 l 11 	 k 1977 	 txdataF: -256 256
dmrs_idx 283	 l 11 	 k 1978 	 k_prime 1 	 n 141 	 txdataF: 256 256
m 12367	 l 11 	 k 1979 	 txdataF: -256 -256
dmrs_idx 284	 l 11 	 k 1980 	 k_prime 0 	 n 142 	 txdataF: 256 -256
m 12368	 l 11 	 k 1981 	 txdataF: -256 -256
dmrs_idx 285	 l 11 	 k 1982 	 k_prime 1 	 n 142 	 txdataF: -256 256
m 12369	 l 11 	 k 1983 	 txdataF: 256 256
dmrs_idx 286	 l 11 	 k 1984 	 k_prime 0 	 n 143 	 txdataF: -256 -256
m 12370	 l 11 	 k 1985 	 txdataF: 256 -256
dmrs_idx 287	 l 11 	 k 1986 	 k_prime 1 	 n 143 	 txdataF: 256 -256
m 12371	 l 11 	 k 1987 	 txdataF: 256 -256
dmrs_idx 288	 l 11 	 k 1988 	 k_prime 0 	 n 144 	 txdataF: 256 256
m 12372	 l 11 	 k 1989 	 txdataF: 256 -256
dmrs_idx 289	 l 11 	 k 1990 	 k_prime 1 	 n 144 	 txdataF: -256 256
m 12373	 l 11 	 k 1991 	 txdataF: -256 -256
dmrs_idx 290	 l 11 	 k 1992 	 k_prime 0 	 n 145 	 txdataF: -256 256
m 12374	 l 11 	 k 1993 	 txdataF: -256 256
dmrs_idx 291	 l 11 	 k 1994 	 k_prime 1 	 n 145 	 txdataF: 256 256
m 12375	 l 11 	 k 1995 	 txdataF: -256 -256
dmrs_idx 292	 l 11 	 k 1996 	 k_prime 0 	 n 146 	 txdataF: -256 256
m 12376	 l 11 	 k 1997 	 txdataF: 256 256
dmrs_idx 293	 l 11 	 k 1998 	 k_prime 1 	 n 146 	 txdataF: 256 256
m 12377	 l 11 	 k 1999 	 txdataF: -256 -256
dmrs_idx 294	 l 11 	 k 2000 	 k_prime 0 	 n 147 	 txdataF: -256 -256
m 12378	 l 11 	 k 2001 	 txdataF: 256 256
dmrs_idx 295	 l 11 	 k 2002 	 k_prime 1 	 n 147 	 txdataF: -256 256
m 12379	 l 11 	 k 2003 	 txdataF: -256 -256
dmrs_idx 296	 l 11 	 k 2004 	 k_prime 0 	 n 148 	 txdataF: 256 -256
m 12380	 l 11 	 k 2005 	 txdataF: -256 -256
dmrs_idx 297	 l 11 	 k 2006 	 k_prime 1 	 n 148 	 txdataF: 256 256
m 12381	 l 11 	 k 2007 	 txdataF: 256 -256
dmrs_idx 298	 l 11 	 k 2008 	 k_prime 0 	 n 149 	 txdataF: -256 256
m 12382	 l 11 	 k 2009 	 txdataF: -256 -256
dmrs_idx 299	 l 11 	 k 2010 	 k_prime 1 	 n 149 	 txdataF: 256 -256
m 12383	 l 11 	 k 2011 	 txdataF: 256 -256
dmrs_idx 300	 l 11 	 k 2012 	 k_prime 0 	 n 150 	 txdataF: -256 256
m 12384	 l 11 	 k 2013 	 txdataF: 256 256
dmrs_idx 301	 l 11 	 k 2014 	 k_prime 1 	 n 150 	 txdataF: 256 -256
m 12385	 l 11 	 k 2015 	 txdataF: -256 256
dmrs_idx 302	 l 11 	 k 2016 	 k_prime 0 	 n 151 	 txdataF: 256 -256
m 12386	 l 11 	 k 2017 	 txdataF: 256 -256
dmrs_idx 303	 l 11 	 k 2018 	 k_prime 1 	 n 151 	 txdataF: 256 -256
m 12387	 l 11 	 k 2019 	 txdataF: 256 256
